Year Month Tmax Tmin PAR Prec CO2 O3
1941 7 27.4 14.6 508.63 94 310.84 0
1941 8 24.3 10.6 449.69 107.4 309.34 0
1941 9 21.3 8.4 277.86 42.7 309.4 0
1941 10 11.3 1.9 157.07 127.3 310.55 0
1941 11 4.7 -2.4 100.93 114.6 311.64 0
1941 12 -1.8 -10.2 80.28 90.2 312.34 0
1942 1 -6.3 -16.3 124.28 103.4 312.85 0
1942 2 -6.1 -14.8 182.24 71.6 313.24 0
1942 3 3.5 -3.9 342.3 104.1 313.57 0
1942 4 11.3 1.6 430.22 51.6 313.78 0
1942 5 20.5 8.3 371.9 82 313.66 0
1942 6 24.4 12.3 550.92 93.7 312.84 0
1942 7 25.3 13 511.8 84.8 311.19 0
1942 8 24.8 11.1 434.96 58.9 309.69 0
1942 9 21.2 8.9 271.48 151.9 309.74 0
1942 10 15.1 2.6 238.92 79.8 310.88 0
1942 11 5.3 -3.4 116.58 84.3 311.97 0
1942 12 -6.7 -14.4 100.6 78 312.66 0
1943 1 -8.5 -19.4 110.19 65.5 313.16 0
1943 2 -2.8 -14.6 174.25 93.7 313.53 0
1943 3 -0.8 -12.1 315.2 103.9 313.85 0
1943 4 6.1 -4.4 380.78 104.1 314.05 0
1943 5 18.3 6.1 418.14 89.4 313.91 0
1943 6 23.7 11.5 465.7 139.2 313.06 0
1943 7 26.6 14.2 523.52 85.6 311.4 0
1943 8 23.8 12.9 465.78 139.2 309.88 0
1943 9 19.7 8.2 353.39 66.3 309.91 0
1943 10 13.5 3.6 201.29 137.7 311.04 0
1943 11 3.6 -3.6 116.69 90.9 312.11 0
1943 12 -5.9 -14.8 89.61 81 312.78 0
1944 1 -4.7 -14.3 151.16 60.2 313.27 0
1944 2 -4.7 -18.4 200.96 60.2 313.62 0
1944 3 0.4 -12.6 378.35 77 313.92 0
1944 4 9 -3 323.69 57.2 314.1 0
1944 5 22.2 7.4 444.37 54.6 313.93 0
1944 6 23.1 11.9 478.26 72.9 313.06 0
1944 7 26.8 14.9 542.69 102.9 311.39 0
1944 8 26.9 15.4 447.01 90.9 309.87 0
1944 9 20 9.7 416.57 120.7 309.9 0
1944 10 11.6 2.4 170.6 53.8 311.03 0
1944 11 5.8 -2.6 86.03 83.6 312.1 0
1944 12 -7.3 -17.8 97.41 101.3 312.77 0
1945 1 -10.2 -19.4 110.19 121.2 313.25 0
1945 2 -3.7 -14.5 174.25 48 313.6 0
1945 3 7.1 -2.9 315.2 62.5 313.89 0
1945 4 13.3 3.2 380.78 144 314.07 0
1945 5 15.2 5.5 418.14 143 313.9 0
1945 6 22.9 10.8 465.7 39.6 313.03 0
1945 7 25.9 14.4 523.52 134.1 311.35 0
1945 8 25.3 12.8 465.78 154.9 309.83 0
1945 9 20.6 10.1 353.39 172.5 309.87 0
1945 10 10.8 2.1 201.29 127 311 0
1945 11 5.1 -2.2 116.69 86.6 312.07 0
1945 12 -4.6 -12.1 89.61 89.9 312.74 0
1946 1 -4.5 -13.9 135.43 73.9 313.22 0
1946 2 -6 -16.9 205.53 64 313.58 0
1946 3 7.8 -2.4 354.39 36.8 313.87 0
1946 4 10.4 -0.1 462.05 82.8 314.05 0
1946 5 17.4 6.3 491.23 106.9 313.89 0
1946 6 25.2 11.1 470.2 34 313.02 0
1946 7 26.4 14.3 502.88 34.3 311.35 0
1946 8 24.4 12.1 461.54 121.7 309.84 0
1946 9 23.4 9.6 336.56 131.3 309.89 0
1946 10 17.2 4.2 194.04 80.5 311.03 0
1946 11 5.7 -1.4 93.94 81.8 312.12 0
1946 12 -1.6 -9.9 94.17 126.7 312.81 0
1947 1 -3.6 -16.3 151.16 106.4 313.3 0
1947 2 -5 -16.9 200.96 105.4 313.66 0
1947 3 2.9 -7.7 378.35 85.9 313.97 0
1947 4 6.5 -3.6 323.69 80.8 314.16 0
1947 5 14.7 4.4 444.37 117.3 314 0
1947 6 22 11.4 478.26 91.7 313.13 0
1947 7 25.6 16.4 542.69 187.2 311.46 0
1947 8 27.2 15.7 447.01 30.2 309.95 0
1947 9 19.5 7.8 416.57 132.1 309.99 0
1947 10 16.8 5.2 170.6 27.9 311.13 0
1947 11 4.8 -4 86.03 79.8 312.21 0
1947 12 -5.9 -13.8 97.41 37.1 312.88 0
1948 1 -7.7 -19.4 135.43 59.7 313.37 0
1948 2 -6.2 -21.9 205.53 57.9 313.72 0
1948 3 1.3 -12.1 354.39 108 314.01 0
1948 4 10.6 -0.9 462.05 88.9 314.19 0
1948 5 17.2 6 491.23 63.2 314.02 0
1948 6 22.8 10.3 470.2 48.8 313.15 0
1948 7 26.2 14.8 502.88 73.4 311.47 0
1948 8 25.3 15 461.54 79.8 309.97 0
1948 9 21.9 8.6 336.56 21.8 310.01 0
1948 10 12.7 1.5 194.04 77 311.16 0
1948 11 8.1 0.8 93.94 126 312.25 0
1948 12 -0.4 -7.8 94.17 68.6 312.93 0
1949 1 -2.6 -12.6 139.6 77.2 313.42 0
1949 2 -2.2 -15.2 179.02 34 313.79 0
1949 3 0.5 -9.2 322.46 88.6 314.09 0
1949 4 11.4 0.7 402.29 57.9 314.28 0
1949 5 18.1 5.7 469.37 63.2 314.12 0
1949 6 24.4 13.2 438.98 45.7 313.25 0
1949 7 27.6 14.9 533.27 64.8 311.59 0
1949 8 26.2 12.8 432.1 112.3 310.09 0
1949 9 19 7.7 297.82 60.7 310.15 0
1949 10 15.9 3.5 213.98 57.9 311.31 0
1949 11 1.7 -6 118.96 119.4 312.41 0
1949 12 -0.4 -9.7 96.89 96.8 313.1 0
1950 1 -0.2 -13.1 122.94 80.5 313.6 0
1950 2 -6.6 -18.6 187.47 69.9 313.97 0
1950 3 -1.3 -14.1 338.1 49 314.27 0
1950 4 7.9 -1.9 467.33 87.4 314.47 0
1950 5 18.6 6.4 479.08 39.1 314.31 0
1950 6 22.8 11.1 501.68 174.2 313.45 0
1950 7 24.7 13.1 493.6 122.7 311.78 0
1950 8 23.2 10.6 483.06 139.7 310.29 0
1950 9 16.9 5.5 371.01 79 310.34 0
1950 10 12.3 3 184.32 74.2 311.5 0
1950 11 6.7 -1.6 109.07 136.9 312.59 0
1950 12 -2.4 -10.7 81.54 69.3 313.28 0
1951 1 -3.7 -14.8 145.56 104.1 313.78 0
1951 2 -2.7 -15 221.06 101.6 314.15 0
1951 3 1.9 -7.6 367.13 110.5 314.45 0
1951 4 9.7 1.4 398.66 126 314.64 0
1951 5 18.2 4.7 487.22 42.9 314.48 0
1951 6 22.1 10.3 392.4 91.4 313.62 0
1951 7 24.6 13.4 497.05 108 311.96 0
1951 8 21.4 11.2 437.54 90.2 310.48 0
1951 9 18.8 7.6 345.15 82.8 310.54 0
1951 10 14 3.2 221.82 50.5 311.71 0
1951 11 2.5 -6.8 130.1 113.3 312.82 0
1951 12 -3.1 -11.6 67.1 143 313.53 0
1952 1 -4.7 -17.1 136.98 101.1 314.04 0
1952 2 -2.9 -12.2 190.02 110.5 314.42 0
1952 3 0.7 -7.5 360.2 96.8 314.74 0
1952 4 11.2 -0.5 331.73 65.3 314.95 0
1952 5 16.3 3.4 514.53 78.5 314.8 0
1952 6 23.1 10.8 432.55 98.8 313.95 0
1952 7 27.9 15 438.73 71.6 312.3 0
1952 8 24.7 11.9 451.94 114.3 310.83 0
1952 9 19.7 8.3 265.81 99.3 310.9 0
1952 10 9.8 0.6 187.44 122.4 312.08 0
1952 11 5.2 -2.4 107.11 56.9 313.2 0
1952 12 -1.7 -10.2 71.09 124.2 313.91 0
1953 1 -1.3 -14.6 130.01 121.2 314.43 0
1953 2 -2.6 -11.8 181.89 49.8 314.81 0
1953 3 3.1 -7.1 323.34 103.1 315.13 0
1953 4 10.5 0 349.77 64.3 315.34 0
1953 5 18.7 5 383.69 88.6 315.19 0
1953 6 23.8 10.6 448.56 95 314.33 0
1953 7 25.5 14.3 554.53 108.7 312.69 0
1953 8 24.1 11.2 414.98 67.1 311.21 0
1953 9 19.3 7.3 299.58 54.6 311.29 0
1953 10 14.4 1.6 212.3 51.1 312.47 0
1953 11 7.4 -1.1 120.58 46.7 313.59 0
1953 12 1.1 -8.1 89.84 124.2 314.3 0
1954 1 -8.3 -20.4 130.01 103.9 314.81 0
1954 2 -0.7 -11.5 181.89 105.7 315.19 0
1954 3 0.7 -9.2 323.34 54.6 315.51 0
1954 4 10 -2.6 349.77 99.3 315.71 0
1954 5 15.9 4.7 383.69 104.4 315.56 0
1954 6 22.1 10.6 448.56 102.9 314.7 0
1954 7 23.4 11.5 554.53 88.6 313.05 0
1954 8 22.4 9.7 414.98 146.1 311.57 0
1954 9 16.7 6.8 299.58 194.1 311.65 0
1954 10 13.2 3.4 212.3 96.5 312.82 0
1954 11 5.2 -2.9 120.58 61.2 313.94 0
1954 12 -3.3 -12.1 89.84 163.1 314.64 0
1955 1 -8.4 -18.1 146.99 69.1 315.14 0
1955 2 -3.9 -16.7 218.35 78 315.52 0
1955 3 -0.7 -11.2 335.2 149.4 315.84 0
1955 4 10.5 -0.1 433.87 66 316.04 0
1955 5 19.4 7.1 576.61 89.4 315.89 0
1955 6 24.4 10.8 515 36.8 315.03 0
1955 7 28 13.4 522.03 90.7 313.38 0
1955 8 26.1 13.1 465.47 142.7 311.89 0
1955 9 18.7 5.6 281.92 88.4 311.96 0
1955 10 13.3 2.7 215.82 60.2 313.13 0
1955 11 3.2 -4.3 108.66 63 314.24 0
1955 12 -7.9 -18.1 89.62 60.5 314.94 0
1956 1 -4.5 -13.3 126.11 59.7 315.43 0
1956 2 -3.4 -14.9 203.43 47.2 315.81 0
1956 3 -1.6 -13.3 334.9 59.2 316.12 0
1956 4 7.9 -1.6 439.63 70.9 316.32 0
1956 5 13.8 1.8 514.57 122.7 316.17 0
1956 6 22.1 10.8 447.16 81.8 315.32 0
1956 7 23.1 11.6 469.89 119.4 313.67 0
1956 8 22.8 10.8 434.45 112.5 312.18 0
1956 9 17.1 5.9 311.62 100.1 312.24 0
1956 10 14 2.3 205.57 64.3 313.4 0
1956 11 5.7 -4 109.16 40.9 314.51 0
1956 12 -2.2 -13.1 95.19 37.3 315.21 0
1957 1 -8.7 -21.9 148.55 58.9 315.71 0
1957 2 -3.2 -14.3 211.28 61 316.09 0
1957 3 2.9 -8.7 291.74 14.7 316.4 0
1957 4 10.7 -0.7 358.89 54.6 316.6 0
1957 5 17.4 4.6 462.74 67.1 316.46 0
1957 6 24.6 12.1 547.01 129 315.6 0
1957 7 23.9 12.6 486.57 96 313.96 0
1957 8 22.4 9.4 419.92 25.1 312.47 0
1957 9 19.7 8.4 335.29 103.6 312.54 0
1957 10 13.1 2.3 193.95 75.7 313.71 0
1957 11 5.8 -1.3 108.44 108.2 314.82 0
1957 12 0.4 -9.8 94.82 173.5 315.53 0
1958 1 -4.1 -13.2 135.43 102.4 316.04 0
1958 2 -6.7 -18.3 205.53 127 316.43 0
1958 3 3 -4.5 354.39 59.2 316.75 0
1958 4 11.2 0.1 462.05 46.2 316.95 0
1958 5 16 3.6 491.23 54.4 316.81 0
1958 6 19.9 7.3 470.2 143 315.96 0
1958 7 24.2 13.5 502.88 123.2 314.31 0
1958 8 23.8 11.8 461.54 134.1 312.83 0
1958 9 18.4 7.9 336.56 106.2 312.9 0
1958 10 11.4 1.8 194.04 78 314.07 0
1958 11 4.9 -3.3 93.94 59.2 315.19 0
1958 12 -8.5 -20.4 94.17 56.4 315.89 0
1959 1 -6.8 -16.1 126.11 118.4 316.4 0
1959 2 -6.9 -20.6 203.43 52.6 316.79 0
1959 3 0 -11.6 334.9 72.9 317.12 0
1959 4 10.2 -1.5 439.63 64.3 317.34 0
1959 5 20.2 6.6 514.57 63.2 317.21 0
1959 6 21.7 10.4 447.16 197.4 316.38 0
1959 7 27.9 14.5 469.89 73.2 314.76 0
1959 8 24.9 14.1 434.45 208 313.31 0
1959 9 21.1 9.2 311.62 64 313.42 0
1959 10 11.4 1.9 205.57 107.4 314.63 0
1959 11 4 -3.9 109.16 135.1 315.78 0
1959 12 -3.4 -11.3 95.19 71.1 316.53 0
1960 1 -6.2 -16.6 126.11 76.2 317.09 0
1960 2 -2 -10.9 203.43 116.3 317.52 0
1960 3 -1.4 -10.2 334.9 78 317.89 0
1960 4 9.8 -0.6 439.63 77 318.15 0
1960 5 21.7 8.8 514.57 50 318.05 0
1960 6 23.7 10.7 447.16 105.9 317.24 0
1960 7 24.3 11.9 469.89 100.3 315.63 0
1960 8 25.2 11.2 434.45 77.5 314.19 0
1960 9 19.7 8.8 311.62 132.3 314.29 0
1960 10 11.6 1.6 205.57 88.6 315.48 0
1960 11 6.2 -0.7 109.16 80.8 316.62 0
1960 12 -4.3 -13.4 95.19 73.4 317.35 0
1961 1 -8.8 -20.9 126.38 46 317.88 0
1961 2 -2.9 -15.7 204.7 42.2 318.28 0
1961 3 1.8 -9.7 299.46 77.2 318.62 0
1961 4 8.6 0.9 363.04 132.6 318.84 0
1961 5 16.9 5.6 449.87 66 318.71 0
1961 6 22.7 10.9 518.89 93.5 317.88 0
1961 7 24.9 14.8 570.51 135.1 316.26 0
1961 8 24.4 14.1 443.61 127.3 314.81 0
1961 9 23.1 12.1 318.57 77 314.91 0
1961 10 14.9 3.2 181.71 70.9 316.12 0
1961 11 5.9 -1.1 135.31 73.9 317.27 0
1961 12 -1.9 -8.7 86.11 72.6 318.02 0
1962 1 -6.4 -17.3 126.38 74.9 318.57 0
1962 2 -6.5 -17.6 204.7 56.9 318.99 0
1962 3 3.5 -7.3 299.46 61 319.35 0
1962 4 8.8 -1 363.04 124 319.59 0
1962 5 18.2 6.3 449.87 56.6 319.48 0
1962 6 23.8 10.8 518.89 97.5 318.65 0
1962 7 23.1 10.9 570.51 88.9 317.03 0
1962 8 24 13 443.61 83.8 315.58 0
1962 9 17.8 7.6 318.57 99.6 315.68 0
1962 10 11.3 2.9 181.71 185.4 316.87 0
1962 11 3.1 -4.7 135.31 57.2 318.01 0
1962 12 -1.7 -13.1 86.11 101.3 318.73 0
1963 1 -5.1 -14.8 135.43 63.8 319.26 0
1963 2 -7 -20.5 205.53 96.5 319.65 0
1963 3 2 -10.8 354.39 68.3 319.98 0
1963 4 9.6 -0.9 462.05 87.4 320.2 0
1963 5 17.4 4.4 491.23 86.4 320.06 0
1963 6 24.4 11.6 470.2 67.3 319.22 0
1963 7 25.8 15.4 502.88 118.4 317.59 0
1963 8 21.1 11.2 461.54 195.8 316.14 0
1963 9 17.6 5.4 336.56 152.1 316.25 0
1963 10 16.1 5.2 194.04 37.1 317.46 0
1963 11 7.2 -0.4 93.94 175.5 318.62 0
1963 12 -9.1 -16.4 94.17 54.9 319.36 0
1964 1 -3.3 -12.6 126.38 122.2 319.91 0
1964 2 -4.1 -14.4 204.7 57.9 320.33 0
1964 3 1.7 -6.8 299.46 70.1 320.68 0
1964 4 10.3 -0.6 363.04 61.2 320.92 0
1964 5 19.6 6.9 449.87 117.1 320.79 0
1964 6 23 9.9 518.89 81 319.96 0
1964 7 25.4 14.9 570.51 115.3 318.33 0
1964 8 21.4 11.4 443.61 108 316.86 0
1964 9 18.4 6.7 318.57 56.6 316.94 0
1964 10 11.7 1.8 181.71 72.4 318.12 0
1964 11 4.8 -4.4 135.31 97 319.23 0
1964 12 -1.9 -10.4 86.11 79.8 319.93 0
1965 1 -7 -18.1 146.99 61.2 320.44 0
1965 2 -4.7 -15.5 218.35 62.7 320.81 0
1965 3 1.7 -9.2 335.2 16.5 321.13 0
1965 4 10 -2.6 433.87 35.8 321.33 0
1965 5 18.7 5.6 576.61 64.5 321.19 0
1965 6 22.8 10.4 515 49.8 320.34 0
1965 7 22.8 11.1 522.03 78.2 318.72 0
1965 8 22.5 13 465.47 151.4 317.29 0
1965 9 19.7 8.9 281.92 140.2 317.41 0
1965 10 10.1 2.3 215.82 135.1 318.66 0
1965 11 1.8 -5.7 108.66 107.7 319.85 0
1965 12 -2.2 -9.5 89.62 85.3 320.63 0
1966 1 -6.6 -15.5 149.48 120.9 321.23 0
1966 2 -3.7 -14.1 225.44 57.7 321.69 0
1966 3 1.7 -6.1 322.93 97.5 322.09 0
1966 4 9.7 -1.3 363.61 32 322.38 0
1966 5 15.9 4.6 442.75 54.9 322.3 0
1966 6 23 11.3 535.76 96.5 321.5 0
1966 7 24.7 13.4 471.18 130.3 319.91 0
1966 8 22.8 12.9 409.29 114.8 318.49 0
1966 9 17.3 6.8 332.54 112 318.6 0
1966 10 12.1 3.1 210.47 52.3 319.8 0
1966 11 7.3 -0.1 103.89 83.8 320.93 0
1966 12 -2.2 -10.6 89.16 141.5 321.65 0
1967 1 -3 -11.4 148.55 90.4 322.15 0
1967 2 -8.1 -19.7 211.28 78.5 322.53 0
1967 3 -0.9 -12.2 291.74 20.6 322.84 0
1967 4 8.1 -2.3 358.89 55.9 323.04 0
1967 5 13.4 2.5 462.74 67.3 322.88 0
1967 6 24.3 12.7 547.01 101.3 322.02 0
1967 7 25.4 15.4 486.57 121.9 320.39 0
1967 8 23.4 14.2 419.92 94 318.94 0
1967 9 19.9 8.2 335.29 64.8 319.05 0
1967 10 12.2 3.7 193.95 136.4 320.27 0
1967 11 2.3 -4.1 108.44 126 321.44 0
1967 12 -2.4 -10.7 94.82 118.4 322.21 0
1968 1 -10.3 -19.9 151.16 32.5 322.78 0
1968 2 -8 -17.5 200.96 38.1 323.23 0
1968 3 1.2 -7.4 378.35 93 323.61 0
1968 4 12.9 0.3 323.69 49.5 323.88 0
1968 5 17.9 3.9 444.37 55.9 323.8 0
1968 6 20.7 9.3 478.26 65 323 0
1968 7 25.7 12.9 542.69 65.3 321.4 0
1968 8 22.2 9.9 447.01 36.3 319.98 0
1968 9 21.9 10 416.57 35.6 320.09 0
1968 10 14.7 4.9 170.6 94.2 321.3 0
1968 11 1.6 -4.3 86.03 68.8 322.44 0
1968 12 -4.7 -12.4 97.41 78 323.17 0
1969 1 -4.8 -14.6 135.43 74.2 323.7 0
1969 2 -3.7 -11.6 205.53 31.5 324.1 0
1969 3 0.1 -8.4 354.39 31 324.44 0
1969 4 6.9 -1.3 462.05 54.1 324.67 0
1969 5 16.9 5.4 491.23 92.5 324.55 0
1969 6 22.5 11.1 470.2 77 323.74 0
1969 7 24.9 12.8 502.88 99.6 322.15 0
1969 8 25.5 14.3 461.54 68.8 320.75 0
1969 9 17.7 6.8 336.56 61 320.93 0
1969 10 11.7 2.2 194.04 52.1 322.22 0
1969 11 5 -1.4 93.94 98 323.46 0
1969 12 -3.9 -11.9 94.17 63.5 324.3 0
1970 1 -10.9 -20.5 133.33 40.4 324.95 0
1970 2 -4.4 -14.4 204.83 73.4 325.47 0
1970 3 0.6 -8.4 340.61 79.8 325.91 0
1970 4 9.9 -0.5 364.13 91.4 326.24 0
1970 5 16.6 5.9 461.32 83.1 326.19 0
1970 6 22.4 12.4 488.15 68.3 325.42 0
1970 7 26.4 15.9 486.04 118.9 323.86 0
1970 8 24.4 14.3 451.2 155.4 322.45 0
1970 9 18.3 8.9 321.6 205 322.58 0
1970 10 14.8 5.7 186.11 80 323.79 0
1970 11 5.7 -1.1 125.53 65 324.92 0
1970 12 -7.1 -15.7 99.29 109.7 325.62 0
1971 1 -9.5 -18.4 133.33 94.2 326.11 0
1971 2 -3.6 -12.9 204.83 116.8 326.46 0
1971 3 0.4 -8.9 340.61 93.2 326.75 0
1971 4 7.9 -1.8 364.13 53.1 326.92 0
1971 5 18.1 6.6 461.32 74.7 326.74 0
1971 6 23.2 10.7 488.15 82.6 325.86 0
1971 7 24.4 14.6 486.04 89.9 324.22 0
1971 8 22.7 13.2 451.2 226.1 322.79 0
1971 9 20.8 11.7 321.6 99.6 322.94 0
1971 10 15.4 6.6 186.11 61.2 324.22 0
1971 11 2.7 -4.3 125.53 87.1 325.46 0
1971 12 -2.7 -12.9 99.29 94.2 326.31 0
1972 1 -3.5 -13.8 149.48 76.5 326.98 0
1972 2 -6.5 -15.8 225.44 114.8 327.53 0
1972 3 -0.7 -9.3 322.93 134.4 328.02 0
1972 4 6.2 -2.4 363.61 59.7 328.42 0
1972 5 19.4 6.8 442.75 98.3 328.45 0
1972 6 22 12.6 535.76 167.9 327.79 0
1972 7 24.6 14.8 471.18 115.6 326.35 0
1972 8 21.7 12.6 409.29 271.5 325.11 0
1972 9 19.6 9.3 332.54 109 325.42 0
1972 10 9 1.4 210.47 130.8 326.83 0
1972 11 2.3 -3.4 103.89 119.1 328.18 0
1972 12 -3.2 -12.8 89.16 202.2 329.1 0
1973 1 -6.1 -15.6 122.94 66.5 329.83 0
1973 2 -6.1 -16.7 187.47 76.7 330.4 0
1973 3 3.6 -4.8 338.1 80.5 330.89 0
1973 4 9.8 0.1 467.33 79.5 331.25 0
1973 5 15.9 6.2 479.08 121.9 331.24 0
1973 6 24 12.8 501.68 42.7 330.5 0
1973 7 26.4 14.9 493.6 88.4 328.97 0
1973 8 25.8 15.2 483.06 164.1 327.63 0
1973 9 18.4 8.4 371.01 126.2 327.81 0
1973 10 12.7 2.9 184.32 94 329.09 0
1973 11 2.8 -2.6 109.07 84.1 330.28 0
1973 12 -2.6 -9.7 81.54 127.8 331.03 0
1974 1 -6.4 -18.1 126.38 124 331.57 0
1974 2 -6.1 -17.1 204.7 54.6 331.96 0
1974 3 -1.1 -10.9 299.46 141.5 332.27 0
1974 4 7.5 -2 363.04 113.5 332.45 0
1974 5 13.7 2.9 449.87 145.5 332.27 0
1974 6 22.6 10.6 518.89 94.5 331.36 0
1974 7 24.6 13.2 570.51 122.7 329.68 0
1974 8 23.9 11.6 443.61 58.2 328.18 0
1974 9 17.4 5.7 318.57 157 328.24 0
1974 10 9.4 -2.1 181.71 63.2 329.4 0
1974 11 3.1 -5.6 135.31 116.3 330.5 0
1974 12 -1.4 -10.8 86.11 72.4 331.19 0
1975 1 -2.8 -13.2 148.55 51.3 331.67 0
1975 2 -3.8 -12.8 211.28 47.2 332.01 0
1975 3 -0.4 -9.2 291.74 63.8 332.29 0
1975 4 5.6 -2.7 358.89 56.1 332.46 0
1975 5 20.9 8.8 462.74 56.6 332.27 0
1975 6 22.8 12.3 547.01 62.7 331.37 0
1975 7 27 15.9 486.57 122.9 329.71 0
1975 8 24.7 13.4 419.92 53.1 328.24 0
1975 9 17.4 8.4 335.29 112.3 328.32 0
1975 10 12.9 3.7 193.95 91.2 329.52 0
1975 11 7 -0.9 108.44 83.8 330.66 0
1975 12 -4.1 -14.3 94.82 79 331.39 0
1976 1 -7.6 -19.7 138.44 110 331.93 0
1976 2 -1.7 -12.4 219.22 110 332.34 0
1976 3 1.7 -8.1 319.19 145.8 332.69 0
1976 4 11.3 0.7 362.99 61.5 332.93 0
1976 5 16.7 5.9 430.4 138.9 332.83 0
1976 6 24 13 458.2 111.8 332.02 0
1976 7 23.1 13.3 518.08 157 330.45 0
1976 8 22.7 12.6 395.15 124.2 329.07 0
1976 9 16.6 7.8 294.76 127.5 329.26 0
1976 10 9.7 0.6 202.35 118.6 330.56 0
1976 11 1 -4.8 96.37 90.7 331.81 0
1976 12 -6.4 -16.6 108.25 79.2 332.66 0
1977 1 -9.7 -17.4 119.75 75.1 333.32 0
1977 2 -4.8 -12.3 178.9 57.8 333.84 0
1977 3 5.3 -3.4 330.12 59.7 334.29 0
1977 4 10.3 -1.4 382.24 57.1 334.63 0
1977 5 19.6 6 389.12 41.4 334.61 0
1977 6 20.2 10.7 490.9 126.5 333.87 0
1977 7 23.7 13.2 508.63 56.8 332.36 0
1977 8 22.2 12.9 449.69 104.3 331.04 0
1977 9 16.3 8.2 277.86 155.9 331.26 0
1977 10 10.9 2.5 157.07 113.8 332.57 0
1977 11 6.1 -1.7 100.93 96.6 333.82 0
1977 12 -3.8 -11.6 80.28 74.2 334.64 0
1978 1 -7.4 -15.8 138.44 130.8 335.26 0
1978 2 -7.7 -18.1 219.22 16.3 335.73 0
1978 3 -0.7 -10.5 319.19 136.9 336.13 0
1978 4 7.8 -2.1 362.99 68 336.41 0
1978 5 21.2 8.5 430.4 30.2 336.33 0
1978 6 22.4 11.7 458.2 114.9 335.53 0
1978 7 25.7 13.6 518.08 79.6 333.96 0
1978 8 24.2 12.9 395.15 145.6 332.59 0
1978 9 16.8 5 294.76 75.8 332.77 0
1978 10 10.5 2.2 202.35 89 334.05 0
1978 11 5.1 -5.2 96.37 72.3 335.27 0
1978 12 -2.4 -12.2 108.25 118.5 336.08 0
1979 1 -6 -14.4 124.28 116.4 336.71 0
1979 2 -9.5 -19.5 182.24 23.6 337.18 0
1979 3 4.2 -5.5 342.3 86.8 337.59 0
1979 4 11.3 0.4 430.22 104.9 337.89 0
1979 5 18.9 6.9 371.9 127.5 337.83 0
1979 6 23.8 11.1 550.92 56.7 337.05 0
1979 7 26.6 14.2 511.8 137.4 335.52 0
1979 8 22.6 12.3 434.96 218.9 334.2 0
1979 9 18.8 7.3 271.48 170.6 334.44 0
1979 10 12.4 3.5 238.92 104 335.79 0
1979 11 6.4 -1.6 116.58 174 337.08 0
1979 12 -2 -10.5 100.6 97.6 337.96 0
1980 1 -5.5 -14.4 135.43 44.2 338.65 0
1980 2 -5.3 -15.4 205.53 30.4 339.19 0
1980 3 1.8 -9.1 354.39 58.5 339.65 0
1980 4 11.4 0.4 462.05 108.4 339.99 0
1980 5 19.3 5 491.23 45.1 339.96 0
1980 6 21.3 10.2 470.2 73.9 339.21 0
1980 7 24.8 12.8 502.88 185.4 337.69 0
1980 8 24.8 13.6 461.54 146.3 336.38 0
1980 9 17.6 6.9 336.56 215.2 336.61 0
1980 10 9.9 0.7 194.04 123.4 337.94 0
1980 11 2.4 -4.5 93.94 59.9 339.19 0
1980 12 -8.7 -19 94.17 99 340 0
1981 1 -9.8 -21.6 110.19 35.1 340.61 0
1981 2 2.6 -6.4 174.25 93 341.05 0
1981 3 2.5 -5.5 315.2 85.2 341.41 0
1981 4 12 0.8 380.78 81.1 341.64 0
1981 5 18.5 6.9 418.14 122 341.49 0
1981 6 22.8 11.5 465.7 159.2 340.61 0
1981 7 25.2 14.1 523.52 130.2 338.97 0
1981 8 23 12.6 465.78 172.4 337.55 0
1981 9 17.3 8.8 353.39 114.6 337.67 0
1981 10 10.2 1.1 201.29 113 338.9 0
1981 11 3.4 -2.6 116.69 90.6 340.05 0
1981 12 -1.9 -7.7 89.61 124.8 340.77 0
1982 1 -10.9 -23.3 126.38 84.6 341.29 0
1982 2 -5.7 -15.2 204.7 48.1 341.66 0
1982 3 1.8 -8.9 299.46 83.9 341.96 0
1982 4 7.9 -2 363.04 89.6 342.15 0
1982 5 19.7 7.2 449.87 24 341.96 0
1982 6 21.6 10.8 518.89 121.2 341.07 0
1982 7 25.8 12.5 570.51 45.4 339.44 0
1982 8 22.2 11 443.61 135.8 338.05 0
1982 9 19.1 9.4 318.57 127 338.23 0
1982 10 13.1 3.5 181.71 68.8 339.53 0
1982 11 7.3 -1.5 135.31 102.4 340.78 0
1982 12 1.1 -8.4 86.11 84.8 341.61 0
1983 1 -4.3 -13.6 125.13 103.8 342.27 0
1983 2 -2.7 -12.5 188.21 78.2 342.78 0
1983 3 2.2 -5.9 281.74 82.8 343.21 0
1983 4 8.4 0.5 428.12 138.2 343.53 0
1983 5 14.9 5.6 487.69 176 343.48 0
1983 6 23.4 11.4 442.38 42.6 342.7 0
1983 7 24.5 14.1 532.67 85.4 341.18 0
1983 8 24.4 13.3 464.98 119.8 339.9 0
1983 9 21 9.4 341.08 62 340.16 0
1983 10 11.9 2.1 216.8 100 341.52 0
1983 11 4.2 -1.9 110.81 229.4 342.81 0
1983 12 -3.6 -12.7 96.6 206 343.66 0
1984 1 -9.1 -19.9 119.75 49.6 344.22 0
1984 2 -1.2 -9.3 178.9 80.2 344.7 0
1984 3 -3.4 -12.6 330.12 36.8 345.11 0
1984 4 10.9 0.4 382.24 85 345.41 0
